Data,Label
90.97,0
90.99,0
90.94,0
481.874982669454,1
260.1666833438054,1
506.19527056442126,1
91.73,0
91.86,0
91.98,0
92.01,0
92.16,0
92.19,0
92.16,0
92.57,0
506.19527056442126,1
92.19,0
92.49,0
92.59,0
92.54,0
92.8,0
93.0,0
92.97,0
92.97,0
93.0,0
93.03,0
93.1,0
481.874982669454,1
506.19527056442126,1
92.97,0
92.75,0
92.95,0
92.62,0
92.59,0
92.54,0
92.16,0
92.16,0
92.19,0
91.81,0
91.76,0
91.78,0
91.48,0
91.35,0
91.55,0
91.55,0
91.81,0
92.09,0
92.16,0
92.14,0
506.19527056442126,1
481.874982669454,1
506.19527056442126,1
91.35,0
91.37,0
91.04,0
90.51,0
90.74,0
90.89,0
400.3538026262851,1
90.87,0
90.48,0
90.76,0
90.94,0
90.99,0
91.22,0
467.4979921078676,1
91.37,0
91.37,0
91.53,0
91.35,0
90.54,0
90.21,0
89.29,0
88.66,0
88.58,0
88.48,0
88.35,0
88.02,0
88.12,0
481.874982669454,1
88.12,0
88.12,0
88.1,0
481.874982669454,1
87.74,0
87.49,0
87.36,0
87.94,0
87.64,0
402.22379914257215,1
87.59,0
87.69,0
88.02,0
88.0,0
88.05,0
88.07,0
88.1,0
481.874982669454,1
88.17,0
88.35,0
88.05,0
88.1,0
87.66,0
87.64,0
87.79,0
87.72,0
87.41,0
86.75,0
86.78,0
86.65,0
86.39,0
85.91,0
85.76,0
85.33,0
85.25,0
85.38,0
400.3538026262851,1
85.33,0
85.51,0
85.66,0
85.84,0
86.6,0
86.75,0
86.67,0
86.19,0
86.17,0
85.91,0
86.27,0
86.42,0
86.55,0
86.62,0
86.39,0
86.65,0
86.29,0
86.29,0
86.5,0
86.65,0
87.13,0
86.95,0
87.64,0
87.69,0
88.17,0
88.05,0
88.12,0
506.19527056442126,1
88.12,0
88.35,0
88.4,0
88.15,0
88.33,0
88.55,0
88.58,0
88.71,0
481.874982669454,1
88.38,0
88.35,0
88.55,0
88.76,0
88.91,0
88.91,0
89.29,0
89.21,0
89.29,0
89.39,0
89.65,0
89.49,0
89.62,0
89.37,0
89.39,0
89.7,0
89.62,0
89.24,0
88.96,0
89.29,0
89.24,0
89.27,0
88.86,0
88.88,0
89.14,0
89.21,0
88.99,0
89.27,0
89.16,0
88.94,0
88.96,0
402.22379914257215,1
88.91,0
88.5,0
88.94,0
88.6,0
89.21,0
88.88,0
88.6,0
88.12,0
87.89,0
87.46,0
481.874982669454,1
88.12,0
88.07,0
88.15,0
88.2,0
87.72,0
88.17,0
88.0,0
87.87,0
88.1,0
88.1,0
87.84,0
481.874982669454,1
87.79,0
87.89,0
88.12,0
87.31,0
86.9,0
86.29,0
85.28,0
84.95,0
84.69,0
84.9,0
85.58,0
85.4,0
85.25,0
85.78,0
86.06,0
86.27,0
86.45,0
86.45,0
86.72,0
86.88,0
506.19527056442126,1
87.39,0
87.33,0
87.21,0
87.59,0
87.39,0
86.88,0
85.84,0
86.04,0
86.04,0
86.55,0
86.9,0
87.31,0
87.59,0
87.21,0
87.31,0
87.44,0
87.69,0
88.38,0
88.38,0
88.91,0
88.53,0
88.63,0
88.6,0
90.64,0
90.61,0
90.61,0
90.56,0
90.21,0
90.1,0
89.82,0
89.42,0
89.06,0
89.16,0
88.91,0
89.11,0
89.09,0
89.19,0
89.06,0
89.34,0
89.44,0
89.52,0
89.47,0
89.42,0
89.32,0
88.78,0
88.96,0
89.27,0
481.874982669454,1
89.49,0
89.85,0
90.89,0
91.02,0
90.94,0
90.54,0
90.48,0
90.28,0
349.5089565179949,1
90.21,0
481.874982669454,1
89.9,0
89.32,0
506.19527056442126,1
89.67,0
89.57,0
89.67,0
89.67,0
90.13,0
90.08,0
89.42,0
89.44,0
87.89,0
88.22,0
481.874982669454,1
88.58,0
87.74,0
87.13,0
86.45,0
87.16,0
87.18,0
481.874982669454,1
87.21,0
87.08,0
86.78,0
86.32,0
86.39,0
86.57,0
86.93,0
87.08,0
87.16,0
467.4979921078676,1
481.874982669454,1
87.66,0
87.61,0
88.35,0
88.12,0
506.19527056442126,1
87.74,0
481.874982669454,1
88.07,0
88.33,0
506.19527056442126,1
88.5,0
88.96,0
89.06,0
89.27,0
89.34,0
89.44,0
89.6,0
89.57,0
89.72,0
89.85,0
89.8,0
89.77,0
89.75,0
89.67,0
89.75,0
90.1,0
90.51,0
90.59,0
506.19527056442126,1
90.61,0
90.71,0
90.89,0
90.87,0
90.87,0
90.97,0
90.76,0
90.21,0
89.8,0
89.7,0
89.09,0
88.68,0
88.83,0
88.53,0
88.71,0
88.86,0
88.91,0
88.91,0
88.35,0
88.91,0
88.88,0
425.5862253842652,1
89.06,0
89.27,0
89.32,0
400.3538026262851,1
89.32,0
89.42,0
89.16,0
506.19527056442126,1
89.34,0
89.32,0
89.29,0
88.96,0
88.71,0
88.45,0
88.1,0
87.89,0
88.05,0
87.97,0
87.61,0
87.59,0
88.22,0
88.05,0
88.27,0
506.19527056442126,1
87.89,0
87.61,0
87.03,0
86.37,0
86.52,0
85.99,0
86.5,0
86.01,0
85.35,0
84.97,0
84.84,0
84.44,0
84.69,0
85.0,0
84.84,0
85.28,0
85.66,0
85.78,0
85.63,0
85.33,0
85.58,0
85.12,0
85.05,0
84.77,0
85.61,0
85.73,0
86.06,0
86.47,0
85.96,0
86.6,0
86.29,0
86.67,0
87.26,0
87.33,0
87.69,0
88.1,0
87.69,0
87.31,0
87.64,0
87.18,0
86.95,0
87.59,0
481.874982669454,1
87.74,0
87.61,0
349.5089565179949,1
481.874982669454,1
88.05,0
87.84,0
481.874982669454,1
88.05,0
88.43,0
88.5,0
88.5,0
88.43,0
88.53,0
88.86,0
89.06,0
89.19,0
89.49,0
89.49,0
89.39,0
89.44,0
89.72,0
481.874982669454,1
89.93,0
90.1,0
90.15,0
90.15,0
90.46,0
90.54,0
90.69,0
90.51,0
90.61,0
90.64,0
90.84,0
90.76,0
90.33,0
90.69,0
90.69,0
260.1666833438054,1
90.56,0
90.76,0
90.94,0
91.25,0
91.12,0
506.19527056442126,1
91.2,0
91.15,0
90.97,0
91.12,0
91.35,0
91.3,0
91.07,0
91.35,0
91.37,0
91.68,0
91.5,0
91.78,0
91.37,0
91.32,0
91.25,0
90.61,0
90.23,0
89.44,0
88.53,0
88.12,0
88.35,0
87.66,0
87.18,0
86.88,0
481.874982669454,1
86.52,0
86.93,0
86.24,0
85.94,0
85.94,0
506.19527056442126,1
86.14,0
86.04,0
86.11,0
85.56,0
84.84,0
85.23,0
85.28,0
86.06,0
86.52,0
87.0,0
87.33,0
481.874982669454,1
400.3538026262851,1
88.38,0
88.25,0
88.15,0
88.55,0
88.55,0
88.83,0
88.94,0
88.99,0
506.19527056442126,1
89.24,0
481.874982669454,1
89.34,0
89.47,0
89.54,0
89.54,0
89.34,0
89.62,0
89.49,0
89.39,0
89.19,0
89.39,0
89.6,0
89.67,0
89.62,0
89.67,0
90.08,0
90.66,0
90.41,0
90.21,0
89.82,0
90.08,0
481.874982669454,1
89.75,0
89.93,0
90.13,0
425.5862253842652,1
89.95,0
89.75,0
89.72,0
89.88,0
90.15,0
89.85,0
425.5862253842652,1
90.03,0
89.75,0
89.85,0
89.93,0
89.72,0
90.13,0
90.13,0
90.31,0
90.46,0
89.32,0
88.94,0
89.09,0
506.19527056442126,1
89.21,0
89.34,0
89.72,0
89.8,0
90.15,0
90.03,0
90.26,0
90.31,0
90.26,0
90.1,0
90.1,0
90.13,0
89.85,0
89.85,0
89.72,0
89.75,0
89.85,0
90.13,0
90.51,0
481.874982669454,1
90.79,0
90.76,0
90.59,0
90.13,0
89.75,0
89.75,0
89.77,0
89.88,0
89.88,0
90.05,0
90.18,0
90.51,0
90.89,0
90.99,0
91.2,0
506.19527056442126,1
91.73,0
91.6,0
91.4,0
91.42,0
91.4,0
506.19527056442126,1
91.5,0
91.73,0
91.32,0
90.87,0
91.12,0
91.37,0
91.76,0
91.32,0
91.3,0
91.32,0
481.874982669454,1
92.67,0
93.0,0
92.97,0
93.41,0
93.28,0
93.36,0
93.51,0
93.71,0
93.41,0
93.53,0
93.41,0
93.13,0
93.0,0
93.0,0
92.29,0
92.36,0
91.78,0
91.37,0
90.97,0
90.71,0
506.19527056442126,1
90.61,0
90.26,0
90.46,0
90.41,0
90.23,0
90.41,0
90.31,0
90.18,0
90.41,0
90.56,0
90.56,0
90.71,0
506.19527056442126,1
90.82,0
90.94,0
506.19527056442126,1
90.74,0
90.97,0
90.94,0
91.17,0
91.07,0
90.87,0
90.97,0
91.32,0
91.2,0
90.97,0
91.35,0
91.2,0
91.4,0
481.874982669454,1
91.22,0
91.2,0
91.02,0
91.15,0
90.94,0
506.19527056442126,1
90.89,0
90.89,0
400.3538026262851,1
90.99,0
90.94,0
90.97,0
91.15,0
90.99,0
90.94,0
90.71,0
90.92,0
90.76,0
90.59,0
90.69,0
90.61,0
481.874982669454,1
90.94,0
90.97,0
91.37,0
91.45,0
91.37,0
91.86,0
92.03,0
91.88,0
92.19,0
92.26,0
92.26,0
92.24,0
92.16,0
92.16,0
92.16,0
92.16,0
92.57,0
92.57,0
92.49,0
92.42,0
92.95,0
92.72,0
92.92,0
92.64,0
92.75,0
92.95,0
93.03,0
93.13,0
481.874982669454,1
93.36,0
400.3538026262851,1
93.41,0
506.19527056442126,1
93.61,0
93.79,0
93.81,0
93.48,0
349.5089565179949,1
93.81,0
93.79,0
93.81,0
93.76,0
93.79,0
93.81,0
93.94,0
93.84,0
93.86,0
93.81,0
93.71,0
93.56,0
481.874982669454,1
93.79,0
93.41,0
93.38,0
506.19527056442126,1
93.41,0
93.36,0
93.46,0
93.51,0
506.19527056442126,1
93.38,0
93.74,0
93.81,0
93.79,0
93.79,0
93.76,0
93.81,0
260.1666833438054,1
93.84,0
93.79,0
93.79,0
93.84,0
94.04,0
93.86,0
93.79,0
93.76,0
506.19527056442126,1
93.38,0
93.0,0
92.62,0
506.19527056442126,1
92.34,0
91.88,0
91.78,0
92.75,0
92.87,0
92.92,0
92.21,0
92.06,0
91.96,0
91.81,0
91.76,0
92.16,0
91.78,0
91.7,0
91.76,0
91.55,0
91.96,0
91.98,0
92.19,0
92.54,0
92.57,0
92.62,0
92.72,0
92.97,0
93.03,0
93.03,0
92.97,0
93.03,0
93.38,0
93.38,0
93.38,0
93.41,0
93.41,0
93.41,0
93.41,0
93.18,0
93.13,0
93.23,0
92.97,0
93.15,0
93.28,0
506.19527056442126,1
93.08,0
92.97,0
92.59,0
92.54,0
92.59,0
92.26,0
92.21,0
92.16,0
92.14,0
92.11,0
91.73,0
506.19527056442126,1
91.76,0
91.91,0
481.874982669454,1
92.06,0
91.78,0
91.78,0
506.19527056442126,1
92.09,0
481.874982669454,1
92.39,0
92.67,0
92.8,0
93.0,0
92.95,0
92.97,0
506.19527056442126,1
93.41,0
93.74,0
93.81,0
402.22379914257215,1
93.84,0
93.41,0
93.81,0
93.97,0
94.22,0
481.874982669454,1
94.22,0
94.17,0
506.19527056442126,1
94.19,0
94.24,0
94.22,0
94.6,0
94.58,0
94.68,0
94.98,0
94.88,0
481.874982669454,1
94.65,0
481.874982669454,1
95.06,0
95.06,0
95.46,0
95.44,0
95.46,0
95.46,0
95.39,0
95.54,0
95.79,0
95.87,0
95.79,0
95.87,0
95.95,0
96.18,0
96.28,0
96.28,0
96.23,0
96.2,0
96.23,0
96.18,0
96.28,0
95.97,0
95.85,0
95.87,0
95.87,0
95.9,0
506.19527056442126,1
95.82,0
506.19527056442126,1
95.79,0
95.82,0
95.87,0
506.19527056442126,1
96.02,0
96.18,0
96.25,0
96.3,0
96.23,0
96.23,0
96.28,0
96.28,0
96.2,0
96.28,0
96.23,0
481.874982669454,1
96.23,0
96.02,0
95.79,0
96.15,0
96.2,0
95.85,0
506.19527056442126,1
95.82,0
95.08,0
506.19527056442126,1
506.19527056442126,1
94.42,0
94.27,0
506.19527056442126,1
93.79,0
93.79,0
93.76,0
93.79,0
93.84,0
93.81,0
93.94,0
93.86,0
93.79,0
93.84,0
93.89,0
93.76,0
94.24,0
93.99,0
94.09,0
94.22,0
94.22,0
94.24,0
94.24,0
94.17,0
94.24,0
94.19,0
94.22,0
94.22,0
94.19,0
94.22,0
94.22,0
94.14,0
94.02,0
93.84,0
94.04,0
93.81,0
93.81,0
93.66,0
93.79,0
93.81,0
93.74,0
93.74,0
93.66,0
93.43,0
93.41,0
93.36,0
93.41,0
93.41,0
93.74,0
93.76,0
93.94,0
93.89,0
94.02,0
94.24,0
94.55,0
94.58,0
94.73,0
95.06,0
95.06,0
95.34,0
481.874982669454,1
95.36,0
95.46,0
95.39,0
95.46,0
95.77,0
95.87,0
95.85,0
506.19527056442126,1
96.25,0
96.28,0
96.2,0
96.28,0
425.5862253842652,1
96.58,0
96.68,0
96.61,0
96.61,0
96.68,0
96.73,0
96.99,0
97.04,0
97.09,0
97.01,0
96.99,0
97.04,0
97.09,0
506.19527056442126,1
97.4,0
97.4,0
97.4,0
481.874982669454,1
97.5,0
97.45,0
97.4,0
402.22379914257215,1
481.874982669454,1
97.47,0
97.5,0
97.5,0
97.5,0
97.5,0
97.5,0
481.874982669454,1
97.42,0
97.42,0
97.5,0
97.45,0
97.42,0
97.5,0
97.29,0
97.4,0
97.42,0
97.12,0
97.04,0
97.12,0
400.3538026262851,1
349.5089565179949,1
97.4,0
97.45,0
97.52,0
97.55,0
97.45,0
97.52,0
97.85,0
97.83,0
97.98,0
97.83,0
97.9,0
97.83,0
97.9,0
97.83,0
506.19527056442126,1
97.85,0
97.57,0
97.9,0
97.8,0
97.42,0
97.04,0
96.99,0
425.5862253842652,1
96.63,0
96.61,0
96.2,0
96.63,0
96.33,0
96.28,0
467.4979921078676,1
95.79,0
96.23,0
96.23,0
95.87,0
95.67,0
95.82,0
96.18,0
506.19527056442126,1
96.18,0
96.18,0
95.82,0
506.19527056442126,1
96.25,0
96.2,0
96.1,0
96.25,0
96.18,0
96.2,0
95.85,0
95.97,0
95.95,0
95.97,0
96.0,0
481.874982669454,1
96.25,0
96.28,0
96.38,0
96.23,0
96.2,0
96.23,0
96.2,0
95.97,0
95.85,0
95.85,0
95.82,0
95.85,0
95.85,0
96.1,0
96.28,0
96.68,0
96.66,0
506.19527056442126,1
96.61,0
96.63,0
96.66,0
96.68,0
96.68,0
96.61,0
96.58,0
506.19527056442126,1
96.4,0
96.58,0
96.58,0
96.61,0
96.68,0
96.61,0
96.61,0
96.68,0
96.68,0
96.86,0
96.99,0
97.09,0
97.01,0
97.01,0
97.01,0
97.09,0
97.12,0
97.01,0
97.01,0
97.01,0
97.07,0
97.09,0
97.19,0
97.4,0
97.4,0
97.45,0
97.5,0
97.5,0
97.5,0
97.5,0
97.5,0
97.5,0
97.5,0
97.47,0
97.42,0
97.42,0
97.42,0
97.42,0
97.42,0
97.42,0
97.42,0
97.42,0
97.45,0
97.42,0
97.42,0
97.42,0
97.47,0
97.45,0
97.42,0
97.42,0
97.47,0
97.52,0
481.874982669454,1
97.5,0
97.5,0
97.5,0
97.5,0
97.45,0
97.45,0
97.42,0
97.42,0
97.4,0
97.42,0
97.42,0
425.5862253842652,1
97.52,0
97.42,0
97.4,0
97.4,0
97.4,0
97.45,0
97.4,0
97.04,0
96.91,0
97.01,0
97.09,0
96.35,0
96.51,0
96.94,0
96.25,0
506.19527056442126,1
96.05,0
95.69,0
506.19527056442126,1
95.44,0
95.46,0
95.41,0
95.46,0
95.41,0
95.46,0
95.41,0
95.44,0
95.34,0
95.21,0
95.01,0
94.93,0
94.63,0
94.6,0
94.5,0
94.19,0
94.22,0
93.94,0
93.81,0
93.81,0
93.38,0
93.41,0
93.3,0
93.2,0
93.0,0
92.95,0
92.59,0
92.26,0
91.76,0
91.86,0
91.76,0
349.5089565179949,1
91.4,0
91.32,0
91.37,0
90.97,0
90.84,0
90.71,0
90.54,0
90.23,0
90.31,0
89.82,0
90.33,0
90.51,0
90.13,0
90.26,0
90.18,0
90.59,0
90.64,0
90.92,0
91.4,0
91.76,0
92.47,0
481.874982669454,1
93.36,0
93.43,0
93.76,0
506.19527056442126,1
94.24,0
94.65,0
94.65,0
95.03,0
95.01,0
95.41,0
95.39,0
95.49,0
95.87,0
95.87,0
506.19527056442126,1
95.87,0
96.07,0
96.25,0
96.23,0
96.23,0
96.3,0
96.58,0
506.19527056442126,1
96.68,0
506.19527056442126,1
96.68,0
402.22379914257215,1
97.09,0
467.4979921078676,1
96.99,0
97.04,0
97.07,0
97.12,0
97.4,0
97.4,0
97.42,0
97.5,0
97.5,0
97.5,0
97.42,0
97.45,0
97.5,0
97.5,0
400.3538026262851,1
97.8,0
97.8,0
97.8,0
97.9,0
97.93,0
97.83,0
97.83,0
97.9,0
97.93,0
97.93,0
97.9,0
97.93,0
97.93,0
97.9,0
97.9,0
97.85,0
97.88,0
506.19527056442126,1
97.83,0
97.8,0
97.8,0
97.8,0
97.78,0
97.7,0
97.75,0
97.75,0
425.5862253842652,1
97.8,0
97.8,0
97.5,0
97.45,0
97.52,0
97.19,0
97.04,0
96.2,0
96.18,0
95.85,0
95.87,0
95.79,0
95.46,0
95.36,0
95.41,0
95.46,0
95.46,0
95.41,0
95.36,0
481.874982669454,1
95.16,0
94.98,0
481.874982669454,1
94.93,0
94.85,0
94.63,0
94.52,0
94.24,0
94.19,0
506.19527056442126,1
94.37,0
94.47,0
94.4,0
94.22,0
94.22,0
94.07,0
93.79,0
93.81,0
93.81,0
93.43,0
93.33,0
93.05,0
92.92,0
92.57,0
269.2851758894917,1
92.44,0
92.26,0
92.16,0
92.11,0
91.76,0
91.76,0
91.76,0
91.73,0
91.4,0
91.32,0
402.22379914257215,1
91.32,0
91.32,0
91.37,0
91.35,0
91.35,0
91.32,0
91.32,0
91.27,0
91.17,0
91.37,0
91.37,0
91.63,0
91.76,0
506.19527056442126,1
94.92,0
93.09,0
93.47,0
93.14,0
93.44,0
425.5862253842652,1
94.53,0
481.874982669454,1
93.17,0
92.27,0
481.874982669454,1
93.28,0
93.58,0
93.63,0
93.33,0
481.874982669454,1
94.23,0
93.42,0
93.44,0
93.2,0
92.92,0
92.98,0
93.47,0
93.96,0
94.51,0
95.0,0
95.54,0
96.06,0
96.39,0
96.74,0
97.04,0
97.1,0
97.34,0
97.53,0
506.19527056442126,1
506.19527056442126,1
481.874982669454,1
481.874982669454,1
98.43,0
98.54,0
98.57,0
98.54,0
98.71,0
98.76,0
506.19527056442126,1
98.41,0
481.874982669454,1
98.95,0
99.14,0
99.28,0
99.42,0
99.44,0
99.58,0
99.5,0
99.12,0
98.9,0
506.19527056442126,1
467.4979921078676,1
481.874982669454,1
98.71,0
98.92,0
425.5862253842652,1
99.36,0
99.42,0
99.2,0
98.98,0
98.62,0
506.19527056442126,1
97.72,0
402.22379914257215,1
97.48,0
96.63,0
96.61,0
95.84,0
95.49,0
95.6,0
95.71,0
95.6,0
95.65,0
95.62,0
95.65,0
95.65,0
96.03,0
96.06,0
96.12,0
95.9,0
96.09,0
96.28,0
425.5862253842652,1
96.17,0
96.5,0
96.77,0
97.15,0
97.32,0
97.37,0
97.29,0
97.21,0
97.15,0
481.874982669454,1
97.34,0
97.15,0
97.18,0
97.21,0
96.96,0
97.15,0
97.15,0
97.02,0
96.91,0
96.82,0
96.55,0
96.66,0
96.39,0
96.09,0
96.47,0
96.31,0
96.28,0
96.31,0
96.58,0
96.63,0
96.52,0
96.55,0
96.58,0
96.33,0
96.28,0
96.39,0
96.36,0
96.17,0
95.92,0
481.874982669454,1
96.06,0
96.03,0
95.62,0
95.62,0
95.38,0
96.09,0
96.47,0
96.5,0
96.36,0
96.2,0
96.44,0
96.66,0
96.74,0
97.04,0
97.37,0
97.75,0
98.16,0
98.27,0
98.11,0
98.0,0
98.19,0
98.24,0
98.0,0
97.81,0
97.81,0
97.64,0
97.7,0
98.0,0
98.32,0
98.46,0
98.54,0
98.49,0
98.73,0
98.98,0
99.22,0
99.12,0
99.25,0
99.5,0
99.58,0
99.58,0
99.72,0
99.74,0
99.74,0
99.85,0
99.96,0
99.88,0
425.5862253842652,1
100.04,0
100.15,0
100.29,0
100.42,0
100.64,0
100.78,0
100.89,0
101.05,0
506.19527056442126,1
101.11,0
101.02,0
101.08,0
101.13,0
425.5862253842652,1
101.27,0
101.27,0
101.32,0
101.0,0
101.08,0
101.35,0
101.54,0
101.68,0
101.62,0
101.6,0
101.49,0
100.67,0
100.42,0
100.4,0
100.42,0
100.29,0
506.19527056442126,1
99.82,0
99.03,0
97.51,0
506.19527056442126,1
506.19527056442126,1
98.3,0
97.92,0
97.78,0
402.22379914257215,1
98.79,0
98.68,0
98.76,0
98.98,0
99.5,0
96.58,0
425.5862253842652,1
94.72,0
95.08,0
96.09,0
425.5862253842652,1
97.48,0
97.97,0
96.85,0
94.29,0
94.78,0
95.0,0
95.46,0
96.03,0
96.28,0
96.77,0
96.93,0
96.47,0
96.47,0
95.98,0
94.92,0
481.874982669454,1
94.45,0
95.22,0
95.62,0
95.46,0
94.42,0
95.16,0
506.19527056442126,1
95.32,0
93.82,0
94.7,0
95.73,0
95.3,0
95.95,0
95.95,0
95.46,0
94.29,0
93.99,0
94.75,0
94.78,0
94.59,0
94.23,0
94.56,0
95.05,0
94.97,0
95.11,0
93.44,0
94.26,0
94.51,0
94.81,0
94.12,0
94.56,0
95.02,0
94.89,0
95.43,0
95.24,0
95.35,0
95.65,0
95.41,0
95.43,0
95.57,0
95.9,0
96.06,0
96.03,0
95.24,0
95.82,0
96.12,0
95.95,0
96.58,0
97.02,0
97.32,0
260.1666833438054,1
97.12,0
97.34,0
97.97,0
98.16,0
98.6,0
98.43,0
98.52,0
506.19527056442126,1
98.08,0
98.13,0
97.89,0
97.59,0
506.19527056442126,1
97.62,0
97.86,0
97.78,0
97.97,0
98.24,0
98.68,0
98.9,0
99.14,0
99.12,0
99.12,0
99.01,0
98.82,0
98.6,0
98.52,0
98.35,0
481.874982669454,1
98.79,0
98.68,0
98.73,0
98.95,0
99.03,0
99.12,0
99.14,0
506.19527056442126,1
97.89,0
97.64,0
506.19527056442126,1
425.5862253842652,1
97.48,0
97.32,0
97.59,0
97.48,0
97.18,0
97.07,0
96.8,0
97.37,0
97.42,0
97.7,0
481.874982669454,1
96.91,0
97.26,0
506.19527056442126,1
96.55,0
97.04,0
96.85,0
96.82,0
96.61,0
95.65,0
95.73,0
95.0,0
94.15,0
93.91,0
93.91,0
95.11,0
96.36,0
96.63,0
97.32,0
97.26,0
96.61,0
96.31,0
95.62,0
95.11,0
506.19527056442126,1
95.05,0
94.59,0
95.24,0
95.08,0
481.874982669454,1
94.04,0
94.18,0
93.96,0
94.21,0
94.29,0
94.59,0
94.97,0
94.94,0
95.0,0
506.19527056442126,1
94.32,0
506.19527056442126,1
93.66,0
93.39,0
93.28,0
93.2,0
92.98,0
92.46,0
92.05,0
92.62,0
92.46,0
92.27,0
92.38,0
92.6,0
92.62,0
92.95,0
93.03,0
92.92,0
506.19527056442126,1
92.79,0
92.0,0
91.43,0
92.13,0
91.4,0
91.4,0
91.32,0
90.93,0
91.02,0
91.67,0
91.83,0
91.64,0
481.874982669454,1
481.874982669454,1
92.54,0
92.9,0
94.48,0
93.2,0
93.31,0
425.5862253842652,1
94.07,0
93.77,0
93.96,0
94.37,0
94.81,0
94.62,0
94.42,0
94.26,0
94.4,0
94.45,0
94.59,0
94.53,0
481.874982669454,1
94.51,0
481.874982669454,1
506.19527056442126,1
95.02,0
95.24,0
95.49,0
95.65,0
95.95,0
95.98,0
95.73,0
96.14,0
96.52,0
96.85,0
97.45,0
97.4,0
96.44,0
95.9,0
95.98,0
96.17,0
96.31,0
96.58,0
96.8,0
97.12,0
97.07,0
97.04,0
96.82,0
260.1666833438054,1
96.85,0
96.82,0
97.18,0
96.99,0
96.66,0
96.72,0
96.77,0
96.82,0
96.82,0
97.02,0
96.93,0
96.96,0
96.8,0
97.1,0
97.4,0
97.75,0
97.59,0
97.26,0
97.45,0
97.48,0
97.62,0
97.48,0
97.48,0
97.34,0
97.4,0
97.02,0
96.74,0
97.15,0
97.1,0
349.5089565179949,1
96.66,0
96.66,0
96.31,0
96.72,0
96.88,0
96.85,0
96.99,0
96.93,0
96.61,0
95.22,0
506.19527056442126,1
402.22379914257215,1
96.22,0
95.46,0
95.35,0
506.19527056442126,1
95.98,0
94.92,0
94.34,0
425.5862253842652,1
95.41,0
94.94,0
95.11,0
95.24,0
467.4979921078676,1
95.16,0
95.65,0
95.13,0
96.17,0
506.19527056442126,1
95.19,0
95.38,0
481.874982669454,1
95.46,0
95.43,0
349.5089565179949,1
95.16,0
95.41,0
95.19,0
94.75,0
94.64,0
94.51,0
95.02,0
95.32,0
95.05,0
95.19,0
95.92,0
95.57,0
96.63,0
97.07,0
96.2,0
93.03,0
91.51,0
94.32,0
94.94,0
95.43,0
94.75,0
94.12,0
93.85,0
95.13,0
96.36,0
96.47,0
96.33,0
481.874982669454,1
96.85,0
96.01,0
96.47,0
95.84,0
481.874982669454,1
96.22,0
400.3538026262851,1
96.61,0
96.42,0
96.01,0
96.22,0
96.31,0
96.06,0
95.68,0
481.874982669454,1
349.5089565179949,1
96.55,0
96.69,0
96.8,0
97.12,0
97.59,0
97.45,0
97.4,0
97.64,0
97.78,0
97.78,0
98.0,0
98.0,0
97.07,0
97.83,0
98.62,0
99.01,0
425.5862253842652,1
98.32,0
98.43,0
98.27,0
98.22,0
98.24,0
98.19,0
98.02,0
506.19527056442126,1
425.5862253842652,1
96.99,0
96.58,0
96.5,0
96.74,0
96.72,0
96.31,0
94.34,0
506.19527056442126,1
93.58,0
94.34,0
94.42,0
93.14,0
425.5862253842652,1
93.36,0
93.58,0
94.42,0
94.89,0
94.92,0
95.08,0
95.3,0
95.9,0
94.75,0
95.05,0
95.22,0
95.41,0
94.4,0
94.83,0
481.874982669454,1
93.31,0
93.47,0
93.42,0
93.09,0
93.25,0
92.46,0
92.95,0
93.39,0
92.68,0
92.73,0
93.09,0
92.76,0
92.92,0
93.12,0
93.06,0
93.39,0
92.41,0
91.32,0
506.19527056442126,1
90.63,0
90.5,0
91.23,0
90.8,0
90.17,0
89.84,0
90.36,0
90.63,0
91.07,0
91.56,0
91.64,0
91.73,0
93.06,0
91.67,0
91.1,0
90.47,0
506.19527056442126,1
90.72,0
91.29,0
506.19527056442126,1
91.48,0
91.7,0
91.04,0
92.13,0
91.89,0
91.56,0
91.45,0
91.4,0
91.78,0
91.89,0
92.0,0
92.03,0
91.21,0
90.93,0
91.73,0
91.4,0
91.64,0
91.23,0
91.23,0
91.7,0
91.45,0
90.74,0
91.81,0
91.37,0
91.94,0
506.19527056442126,1
91.02,0
91.51,0
92.03,0
91.73,0
91.29,0
402.22379914257215,1
91.86,0
92.46,0
91.83,0
91.94,0
92.19,0
481.874982669454,1
92.76,0
92.71,0
506.19527056442126,1
93.03,0
93.01,0
92.9,0
93.2,0
93.72,0
93.77,0
93.93,0
94.04,0
94.26,0
94.45,0
94.67,0
94.89,0
95.11,0
95.16,0
95.38,0
95.43,0
95.6,0
95.41,0
95.54,0
95.71,0
95.35,0
95.95,0
96.44,0
96.39,0
96.52,0
96.82,0
96.33,0
96.25,0
96.2,0
481.874982669454,1
467.4979921078676,1
95.43,0
95.54,0
95.49,0
95.82,0
96.01,0
95.62,0
94.97,0
95.43,0
95.9,0
96.55,0
481.874982669454,1
95.87,0
94.59,0
92.71,0
91.18,0
95.68,0
94.56,0
92.41,0
94.75,0
95.11,0
92.95,0
91.75,0
92.0,0
92.82,0
93.09,0
481.874982669454,1
92.24,0
92.43,0
92.9,0
92.98,0
92.38,0
402.22379914257215,1
92.35,0
91.81,0
91.73,0
92.0,0
90.88,0
90.72,0
91.89,0
91.97,0
506.19527056442126,1
91.94,0
91.78,0
92.33,0
