Data,Label
-6.17227482174747,0
-37.948696905939,0
-69.8768413266592,0
-76.5722648736797,0
-82.6914213601339,0
-85.9559803347522,0
-29.95923287460469,0
-4.77738743246508,0
89.23295745711279,0
92.6912719162076,0
118.79448418385,0
130.064114079741,0
138.635633041034,0
73.62389206414241,0
54.9663015018836,0
-3.19080789320546,0
14.287369742170698,0
11.9541660528497,0
-39.5318438313293,0
19.5116462219476,0
59.7077264282489,0
29.9732957731857,0
71.4983845324609,0
42.4616886388265,0
-7.40037991096358,0
-57.56979357126121,0
-45.70668446508229,0
-83.0526049098442,0
-100.976821944935,0
-72.042621772491,0
-35.430897672685,0
0.7111767593084369,0
96.2512249798358,0
88.57676045243228,0
122.835517278896,0
161.136553106977,0
96.5455010042014,0
106.672008900185,0
37.2410156876101,0
25.0876052681926,0
-31.97823018512189,0
-52.2312005266395,0
3.02389836328094,0
3.2329101802441698,0
40.26682845608861,0
56.036185311427296,0
36.0042968759264,0
36.7678702134165,0
15.6127471647157,0
-79.22435067701541,0
-51.63764940486551,0
-73.7177517056284,0
-87.88302967572109,0
-52.8274677100232,0
-56.1969103973034,0
2.13072289238221,0
31.846578364643506,0
106.484729127757,0
126.191167998544,0
137.655826378437,0
83.7632947310446,0
66.437637937438,0
-15.911932779765198,0
-5.731511441170911,0
-18.6565499107826,0
-49.4314631325469,0
-7.1649927394492,0
-7.71465305860891,0
42.6405387199126,0
24.880063620725604,0
5.954603055996571,0
21.3035640068346,0
-58.5458226735287,0
-76.266615742185,0
-139.959467085315,0
-122.733605225832,0
-113.517936487787,0
-116.385625954702,0
-73.28036537154371,0
-32.4021434080412,0
28.6939681813795,0
64.5135566570077,0
119.967801148994,0
112.670351181593,0
95.1316726178496,0
76.34486052049279,0
20.5062763371292,0
-33.6118788868434,0
-45.38536762366321,0
-55.5415770340077,0
-9.05867720645607,0
-0.887347351928515,0
13.623699752777698,0
16.8770520383132,0
11.1019082705706,0
-2.2200997937931697,0
-25.8970212502189,0
-58.7538775474899,0
-127.817445888716,0
-130.25991759279898,0
-129.050894720825,0
-95.2239807502401,0
-58.53714593520351,0
-34.2075506286333,0
52.294617247887295,0
76.64320693069659,0
116.019693553742,0
94.4348162876172,0
61.737342013604405,0
31.859264389373003,0
-2.7391260887407003,0
-41.65178178646271,0
-49.0064354501678,0
-19.0901214726804,0
-60.84035350029429,0
-2.8859430964591497,0
17.252545815566098,0
-7.74346380017661,0
9.13788074639208,0
8.2929841822307,0
-20.5545790498958,0
-87.6275417942438,0
-112.159371177163,0
-100.570411566281,0
-150.724285824189,0
-80.84103822591699,0
-56.082836428587896,0
1.46507547283499,0
13.940823145369,0
67.38092521675071,0
104.198369560263,0
103.848285135389,0
65.8338282457457,0
53.3462833277834,0
27.5426243692208,0
0.531726611904919,0
-31.4186193175139,0
-40.88934402362089,0
-57.9443435602763,0
-16.9541642649651,0
22.8107076752712,0
19.436610703954106,0
59.08936154637109,0
22.8830813977978,0
-12.2266569241115,0
-59.706639698497,0
-59.075027015690296,0
-103.016672973941,0
-119.358928936841,0
-123.202124752807,0
-63.29322077908979,0
-16.892716098246698,0
77.4302831108792,0
87.71167748954831,0
111.481852697063,0
136.091745110773,0
72.58054580739359,0
50.645094709931605,0
-1.7413983986038997,0
182.74371469842,1
-26.6133721209761,0
-40.2733551377157,0
-35.2516797245557,0
-15.6450854464257,0
21.8233112547854,0
44.70169333640321,0
13.703118918143,0
84.9592397133558,0
-44.561081094573495,0
-62.7689480718849,0
-71.704436167532,0
-76.39285699857591,0
-96.6934267406918,0
-59.1781564706017,0
-79.27417679043191,0
5.872352900707869,0
90.47683442341273,0
109.587106808921,0
128.272011815979,0
135.710274560527,0
119.198820056042,0
94.2428614432827,0
42.6749082365711,0
15.363636397109302,0
-7.56758763507385,0
-37.09131102306071,0
14.0985572269736,0
-35.171074350439504,0
-6.281912657826691,0
35.2080383591926,0
65.8347496694877,0
32.2065089383117,0
47.971715867469705,0
-47.8063724128683,0
-90.01086149453181,0
-65.2697386481848,0
-86.62579046767,0
-51.7529335195532,0
-19.5815103198517,0
25.9548363509982,0
119.331364770402,0
163.354803788596,0
103.47370087511,0
121.930241395005,0
112.03177555746,0
73.8469053906298,0
48.2908319235028,0
2.8093951315638304,0
21.266109634214303,0
-19.8655738439444,0
1.1029687328569,0
-1.8176849594512297,0
27.1849602067415,0
44.990176576181895,0
91.9607784496027,0
37.4385324565005,0
-5.28679069762291,0
-86.35812055770991,0
-56.16737932487271,0
-99.3187936769676,0
-112.509271227019,0
-123.254827467314,0
-43.74611783489701,0
-1.89038289825991,0
60.603930860098494,0
99.89975929984242,0
149.628578185361,0
120.040651294114,0
107.809246207336,0
64.8040296112998,0
27.7703541271315,0
-30.0775471502285,0
-12.8920513233498,0
-37.022312845706296,0
-42.96631188822021,0
4.349285128504451,0
5.33912778707016,0
14.277223818188,0
31.4375600456531,0
31.7433572690307,0
-22.381420435875302,0
-52.8507011509464,0
-88.07599154629641,0
-143.94338552565,0
-88.0967461369108,0
-90.6751942569302,0
-56.8000512002493,0
-21.4293277072834,0
68.8177066072807,0
97.43413998456492,0
124.41970600423402,0
72.45088306331951,0
95.0953652523513,0
10.361513602856,0
-14.2647331104331,0
-33.746762314495896,0
-59.63748156863439,0
-62.85210800487421,0
-22.496248874570497,0
-12.7875580921069,0
48.3040417309761,0
65.4300023263818,0
20.489286011416603,0
14.4352321685087,0
-55.76273124362739,0
-60.618908185329296,0
-95.954210914381,0
-130.01124013973302,0
-123.274969237381,0
-133.996771462218,0
-90.13902852380258,0
-40.7428892323386,0
10.2066576970104,0
76.5397359272726,0
86.8089950946417,0
143.829486737611,0
45.05822319309879,0
31.7404189732838,0
-16.1062890097108,0
-14.6234967992417,0
-60.17790496483211,0
-91.41396375036128,0
-36.5057583137907,0
-61.5017774749297,0
18.7547179602934,0
-18.1304302960043,0
-29.9951802470192,0
29.4193395014244,0
-30.5235396279148,0
-38.52124392985579,0
-86.6137760930879,0
-101.066394735354,0
-130.326978062489,0
-89.27852088622909,0
-64.7076298414042,0
6.89444960792796,0
32.785860966182106,0
87.5062147988544,0
93.780156998753,0
117.979167820584,0
65.544710770531,0
28.8669458772133,0
-8.54963234497467,0
-23.65008889850189,0
-36.8207514600392,0
-41.2541183148304,0
-14.1300789331697,0
-2.7849000637014707,0
22.0201536972578,0
-21.4161740386798,0
-15.6291218658901,0
8.29641497813416,0
-49.3101443429765,0
-50.5988737837179,0
-108.907906807356,0
-113.00128639431802,0
-134.387264190246,0
-101.252148317972,0
-44.1323008447163,0
